
#******************* Question - :plot-6: 20-23 (2015-2018) :  ********************


df1 = df[df.Period == 2015]
print("\n\n--------------[ OUTPUT for 2015 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2016]
print("\n\n--------------[ OUTPUT for 2016 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2017]
print("\n\n--------------[ OUTPUT for 2017 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2018]
print("\n\n--------------[ OUTPUT for 2018 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot ----------------------

plt.title('Question - : slot-6 : 2015-2018')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 2015")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2016")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2017")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2018")

plt.legend()
plt.show()





--------------[ OUTPUT for 2015 ]----------------------


                                              Location  Period  First Tooltip
4                                               Angola    2015             55
9                                            Argentina    2015             61
13                                             Armenia    2015             93
19                                           Australia    2015             85
30                                             Austria    2015             61
44                                             Bahrain    2015             97
55                                             Belgium    2015             88
62                    Bolivia (Plurinational State of)    2015             89
73                                            Botswana    2015             92
80                                              Brazil    2015             94
94                                        Burkina Faso    2015             91
100                                            Burundi    2015             96
105                                           Cameroon    2015             73
112                                           Colombia    2015             91
122                                              Congo    2015             80
129                                           Djibouti    2015             86
133                                 Dominican Republic    2015             83
140                                            Ecuador    2015             78
151                                        El Salvador    2015             93
164                                            Eritrea    2015             96
169                                            Estonia    2015             64
174                                           Eswatini    2015             36
178                                           Ethiopia    2015             79
183                                               Fiji    2015             99
189                                            Finland    2015             91
198                                             Gambia    2015             97
204                                            Georgia    2015             72
210                                            Germany    2015             68
215                                              Ghana    2015             88
222                                             Greece    2015             20
..                                                 ...     ...            ...
370                   Micronesia (Federated States of)    2015             46
379                                            Morocco    2015             90
388                                         Mozambique    2015             17
392                                            Namibia    2015             87
399                                          Nicaragua    2015             98
411                                              Niger    2015             47
422                                              Palau    2015             97
432                                             Panama    2015             87
445                                           Paraguay    2015             91
454                                               Peru    2015             87
462                                        Philippines    2015              2
469                                              Qatar    2015             92
479                                Republic of Moldova    2015             62
486                                             Rwanda    2015             98
496                                       Saudi Arabia    2015             95
502                                            Senegal    2015             83
508                                       Sierra Leone    2015             85
513                                       South Africa    2015             85
523                                              Sudan    2015             84
531                                         Tajikistan    2015             85
535                                               Togo    2015             85
